TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL
,,,5.069,8.988999999999999,9.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.307,7.4910000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.307,5.461,7.8660000000000005,7.5135000000000005,7.340999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.018,6.081,6.160500000000001,,5.941,5.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.15425,5.3385,4.982,5.138999999999999,5.5785,5.7795,6.7379999999999995,5.511,,,,5.66,,6.6419999999999995,8.818,8.509,,6.151,,6.757999999999999,7.669,7.997999999999999,6.069249999999999,,,,,9.158,,,,,,,,,,,,,7.524
5.227333333333333,5.426749999999999,5.411333333333332,5.251333333333332,,6.110333333333333,5.961,4.901,7.3225,5.88,,,5.148,6.254,7.24,7.001,5.159,,5.892,,7.293666666666667,,,5.510666666666666,,,7.7,,,8.327,,,,,5.553,,,6.2195,,,
5.8548,5.610333333333333,3.949,5.136,5.493399999999999,5.17175,,6.675,5.023,7.377999999999999,,6.891,5.494,6.805,5.8285,,6.829,,5.288,5.404,,6.642,7.4605,,,,7.796,6.379,,,6.902,,7.643,7.331999999999999,6.7044999999999995,,7.513999999999999,9.033999999999999,6.093999999999999,9.332,5.228
5.7532000000000005,5.781000000000001,5.985250000000001,6.249,5.3406666666666665,5.1694,5.8596,6.1054,5.639833333333333,6.267,5.55,,5.5675,,,5.952500000000001,6.206,5.946000000000001,5.334,6.106,6.131,,6.1396,,5.763999999999999,6.48,6.587999999999999,,8.787,7.255,,7.1475,,,,,6.398,4.8655,,5.9510000000000005,
5.722333333333334,6.068428571428571,6.104857142857143,5.6594999999999995,6.080500000000001,5.540333333333333,5.594428571428572,6.100249999999999,6.0272,6.1475,5.316,,5.9510000000000005,5.11,,5.675,6.20125,5.279,7.256,5.532666666666667,,4.945,7.416,6.178,,5.309,6.346,6.902,7.188750000000001,6.9085,,,6.6370000000000005,6.244,5.36,,,6.791,5.032666666666667,5.129,
5.554166666666667,5.460285714285713,5.983,5.581333333333333,5.452500000000001,5.6675,6.164125,5.86075,6.0608,5.781,5.015000000000001,6.295999999999999,6.596,5.880599999999999,6.102333333333334,5.877000000000001,5.9115,5.9864999999999995,6.121499999999999,7.5360000000000005,,7.726,5.213333333333334,6.898,5.695666666666667,,5.504333333333332,6.583777777777779,8.797,9.067,7.367999999999999,6.637499999999999,4.537,6.832333333333334,,4.736000000000001,6.89,6.37575,5.4479999999999995,6.149199999999999,5.08
5.398333333333333,5.9405,5.818923076923077,6.583500000000001,5.835166666666666,5.035777777777778,6.011285714285714,5.707750000000001,5.7414000000000005,5.8373333333333335,5.785,5.904,5.7328,6.065333333333332,6.029,5.6805,5.391,5.9239999999999995,6.475200000000001,8.204500000000001,6.773250000000001,4.9215,,5.2364,6.337000000000001,7.1195,5.4677500000000006,,6.627,,7.163799999999999,9.179,6.445,4.513999999999999,7.4215,9.411,4.702,7.212,5.916,6.284,5.59475
5.483750000000001,5.635375,5.3451,5.219,5.494,5.717333333333333,5.503375,5.407125,5.356000000000001,6.486000000000001,5.677333333333333,,5.43675,5.792,5.6496666666666675,5.377,6.166333333333333,6.674333333333334,7.08425,6.0935,4.019,5.761,5.582666666666667,5.58675,5.532,5.686,6.516666666666667,7.497999999999999,,6.930000000000001,,7.136571428571429,7.225,5.468999999999999,6.193666666666668,6.375500000000001,5.838333333333334,,6.1323333333333325,6.186666666666667,
5.204125000000001,6.0889999999999995,5.674,5.3594,4.990142857142857,5.540454545454545,5.729699999999999,5.130666666666667,5.519333333333334,6.412400000000001,6.007999999999999,6.167714285714287,5.3244444444444445,6.059,6.582,6.4628,5.072,5.765000000000001,6.311999999999999,4.8085,6.6111249999999995,5.149,6.3655,6.3794,6.3655,6.123333333333334,6.113499999999999,6.697,6.215333333333334,6.939,5.9876249999999995,7.221000000000001,7.258333333333333,6.6122499999999995,7.18575,5.656333333333333,7.664,5.247999999999999,5.63,7.781499999999999,6.995
4.7774,5.455454545454545,5.6449,6.216,5.0965,5.043,5.504,5.522333333333332,5.617000000000001,5.5504375,5.770333333333333,5.391666666666667,5.795357142857143,5.4534,5.663125,5.575,6.981000000000001,5.729285714285714,5.8905,5.71675,5.6455,7.322399999999999,7.6488,5.5285,5.8340000000000005,6.279,5.707333333333334,6.460999999999999,5.550857142857143,6.155,6.6370000000000005,6.2606666666666655,5.161666666666666,7.456799999999999,6.630999999999999,8.093399999999999,6.8427500000000006,6.19625,6.621666666666666,5.914,8.16
5.788,6.620142857142858,5.279181818181819,5.724444444444445,5.905571428571428,5.194818181818182,5.2605,5.840894736842106,5.254615384615385,5.455,5.1773333333333325,5.981,5.7571,5.239333333333334,5.714,5.623142857142857,6.186249999999999,6.956,6.086666666666667,5.718571428571429,6.1508,6.1326,7.346333333333334,7.178375,6.644625,7.7973333333333334,7.0927999999999995,6.405800000000001,6.27675,6.143285714285715,6.974799999999999,6.910384615384616,5.822,5.855999999999999,6.703900000000002,6.51325,6.952600000000001,5.5576,6.678571428571429,6.176,6.833000000000001
5.530125,5.793416666666666,5.730923076923077,5.512846153846154,5.4455,5.104799999999999,5.7042,5.5800526315789485,5.747055555555557,5.526909090909091,5.533538461538461,4.7865714285714285,5.683,5.520333333333332,5.838272727272727,6.472166666666666,5.9702,6.6455,5.9322727272727285,5.728800000000001,5.899,6.406249999999999,6.000400000000001,6.392666666666666,6.83,5.468249999999999,7.086142857142858,6.828714285714286,6.574857142857143,6.40625,5.77,6.871,6.591374999999999,5.692199999999999,6.468583333333332,6.886750000000001,6.4113,6.177090909090908,6.1872727272727275,6.575333333333333,6.971749999999999
5.162142857142858,6.025375,5.504733333333333,5.408166666666667,5.846857142857142,5.334214285714287,5.493222222222222,5.7369130434782605,6.03690476190476,5.721818181818182,5.609285714285714,5.0518,5.249285714285714,5.488307692307692,5.7874285714285705,5.941777777777777,5.668727272727273,6.777181818181819,6.085625,5.802875,6.434999999999999,6.243615384615386,6.726333333333334,5.755875,5.9356,7.603624999999999,6.170833333333333,6.438,6.834250000000001,6.394333333333333,5.898499999999999,7.220066666666667,5.895,6.5581000000000005,4.378,5.600181818181818,6.274,5.698888888888889,6.214777777777778,6.6659999999999995,7.182300000000001
5.9837,5.469083333333334,5.398333333333333,5.782083333333333,4.989583333333334,5.270111111111111,5.485368421052631,5.478588235294118,5.973764705882353,6.1356666666666655,5.816928571428572,5.617083333333333,6.162999999999999,5.696923076923076,5.756142857142857,5.5992,5.9079,5.597666666666666,6.607583333333333,5.395666666666667,6.8678750000000015,6.321875,6.555933333333334,5.993916666666667,6.989692307692309,6.496857142857144,6.649416666666667,6.362615384615385,5.447333333333333,6.078875,6.772999999999999,6.673,6.1907,6.6754999999999995,6.1739999999999995,7.3855,6.0602857142857145,6.221428571428572,6.3908000000000005,6.5958,6.950142857142858
5.215333333333333,5.583666666666667,5.616142857142857,5.419250000000001,5.525473684210525,5.16005,5.597833333333333,5.657238095238095,5.4173,6.339222222222222,5.924714285714286,5.610666666666667,5.2509999999999994,5.673750000000001,5.374666666666666,5.9070625,5.2791250000000005,5.946941176470588,6.644857142857142,5.7235555555555555,6.670400000000001,6.231363636363636,6.383500000000001,6.601400000000001,6.70342857142857,7.048500000000001,6.385705882352942,6.9041578947368425,6.655999999999998,6.254538461538461,6.071454545454546,6.397833333333332,6.455333333333334,6.228700000000001,6.346166666666666,6.546199999999999,7.256555555555555,6.102583333333334,6.854857142857142,6.298666666666667,6.308454545454544
5.3885000000000005,6.1596,5.224545454545455,5.620000000000001,5.276866666666666,5.498653846153845,5.727833333333333,5.963846153846154,5.974272727272728,5.403777777777777,5.815874999999999,5.429153846153847,5.878,5.943437499999998,6.475923076923076,5.495166666666667,5.798499999999999,6.0254166666666675,5.762199999999999,6.181749999999999,6.029300000000001,6.542923076923076,6.854666666666667,6.9388571428571435,6.8881,6.896600000000001,6.931666666666667,6.631374999999999,6.388,6.90975,6.433583333333334,7.329444444444444,6.67875,6.454866666666667,6.667384615384615,6.363181818181818,7.064099999999999,6.8735,6.53875,6.291000000000001,6.5858823529411765
5.5158571428571435,6.201428571428572,5.6434,5.9642,5.518411764705881,5.300066666666667,5.7104347826086945,5.565392857142856,5.5885333333333325,5.8268571428571425,5.549999999999999,5.275083333333334,5.281866666666668,5.612857142857143,6.239714285714287,6.2485,6.05025,6.243866666666666,6.315421052631579,6.2694374999999996,5.6406363636363634,6.372857142857142,6.861272727272728,6.717666666666668,6.9151,6.604777777777779,7.1928888888888896,6.511440000000001,6.5018666666666665,6.886500000000001,7.059363636363636,6.650111111111111,6.815699999999998,6.49075,7.141333333333333,6.247000000000001,6.915157894736843,6.935142857142857,6.818894736842105,6.973071428571429,7.144799999999999
6.212,5.091166666666667,5.584785714285714,5.687999999999999,5.947333333333333,5.581619047619048,5.920750000000001,5.62804761904762,6.024157894736843,5.993,5.632833333333333,5.908199999999999,5.915785714285714,6.2928749999999996,6.128384615384614,5.775466666666667,5.656933333333333,5.820437500000001,6.78575,6.566533333333333,5.656846153846155,6.269157894736841,6.279111111111111,6.3745,6.2233125000000005,6.886466666666666,6.754307692307693,6.6086,6.87721052631579,6.465181818181818,6.556125,6.754666666666667,7.0764,6.535111111111111,6.599636363636364,6.357333333333334,6.3402,6.604933333333334,7.006909090909091,6.4708749999999995,7.258416666666666
6.6622,6.3301,6.183666666666667,5.524800000000001,5.403916666666667,5.6666842105263155,5.911263157894738,5.642842105263157,5.924636363636364,6.1342500000000015,5.895777777777778,6.730333333333333,6.162812499999999,6.190333333333333,6.184944444444444,5.8554666666666675,5.8759999999999994,5.521384615384616,6.282238095238095,5.937684210526316,6.1911538461538465,6.076571428571429,6.322722222222223,6.661470588235293,6.889157894736844,6.982230769230768,6.2,6.165210526315788,6.609192307692307,6.792066666666667,6.4788421052631575,6.719833333333334,6.674428571428571,6.9007000000000005,6.6446250000000004,6.20385,7.296222222222222,6.1306111111111115,6.307625,6.850153846153845,6.543500000000001
6.348,5.939285714285715,6.0120000000000005,5.573166666666666,5.995687499999999,5.734846153846154,5.94269230769231,5.86496,6.324434782608696,6.118416666666668,5.887666666666666,5.8518333333333326,6.89725,5.72364705882353,5.735352941176472,6.230607142857143,5.913954545454545,6.447923076923076,5.667166666666666,6.147904761904762,6.585894736842105,6.26175,6.546714285714286,6.3245555555555555,6.102583333333334,7.032307692307692,7.0442777777777765,6.6256,6.485862068965516,6.302739130434784,6.848866666666666,6.8776666666666655,6.610894736842104,6.978,6.744071428571429,6.968416666666666,6.451124999999999,7.208461538461539,6.739541666666668,6.939642857142857,6.695499999999999
5.6708750000000006,6.0022,5.289166666666667,5.8104375,5.463611111111111,6.158789473684211,6.030764705882354,6.054714285714286,5.732888888888889,6.430071428571429,6.202421052631578,5.891400000000001,5.881,6.281285714285715,6.2941666666666665,6.326666666666667,6.073100000000002,6.373772727272726,6.6577,6.259333333333334,6.2965294117647055,5.692764705882353,6.8974,6.741555555555555,6.238533333333332,6.360578947368421,7.2612999999999985,6.587000000000001,6.247388888888889,6.343055555555555,6.693863636363637,6.892894736842104,7.231315789473685,6.2742,6.596961538461538,6.500733333333332,6.3854999999999995,6.363055555555556,6.797699999999999,7.092368421052633,6.7749999999999995
6.396666666666667,5.9732,5.911416666666665,5.805923076923076,5.8773684210526325,5.76295652173913,5.9164666666666665,5.8786,6.49045,6.014133333333333,6.4705,5.9586875,6.499999999999998,5.989363636363637,6.043190476190477,6.489800000000001,6.448103448275862,6.057043478260868,6.415304347826088,6.187687499999999,6.403555555555555,6.58111111111111,6.330863636363637,6.866529411764706,6.4780625,7.271368421052632,6.8934999999999995,6.877785714285715,6.811384615384615,5.8440555555555544,6.4627,6.409117647058823,7.156160000000001,6.38925,6.231444444444445,6.917636363636363,6.453214285714286,6.944117647058825,6.532823529411765,7.132900000000001,6.848565217391306
4.768000000000001,,5.595,6.114133333333332,5.9449375,5.8711,6.1127,5.54421052631579,5.866555555555556,6.131666666666666,6.203285714285714,6.234181818181818,5.924785714285713,6.2920833333333315,6.069736842105264,6.268190476190478,6.293333333333335,6.205413793103448,6.00847619047619,6.379166666666665,7.0137142857142845,6.450466666666666,6.4058636363636365,6.344052631578947,6.7804705882352945,7.7971111111111115,6.7190625,6.536052631578948,7.50664705882353,7.0674117647058825,6.62121052631579,6.510846153846154,6.810217391304349,7.071,6.50788888888889,6.427357142857142,7.009947368421052,6.250357142857141,7.1394666666666655,6.9395,7.156999999999999
6.0418,6.399,5.81175,5.533874999999999,6.419352941176469,5.394866666666668,6.017666666666667,6.137550000000002,5.962548387096772,6.7986,6.339333333333333,6.432272727272727,6.211157894736842,6.467176470588235,6.356846153846154,6.026136363636365,6.220240000000001,6.175750000000001,6.717055555555556,6.12,6.861846153846154,6.6699230769230775,6.740599999999999,6.591222222222221,7.075692307692307,7.20242857142857,7.8814166666666665,6.884000000000001,7.064500000000001,7.047388888888888,7.298466666666667,6.8439000000000005,6.636884615384616,6.801333333333334,6.829842105263159,6.600249999999999,6.799300000000001,6.421666666666666,7.334,6.600444444444444,7.212428571428572
5.801,6.002285714285714,6.0592500000000005,5.484999999999999,6.1927,5.757714285714286,5.955411764705881,6.118764705882353,6.57709090909091,6.031541666666666,6.2638181818181815,6.288181818181818,6.421692307692307,6.384925925925927,6.691470588235294,6.793391304347826,6.5800769230769225,6.3095,6.595700000000001,6.8617368421052625,6.638111111111111,6.559611111111111,6.871666666666669,6.625333333333334,6.450166666666665,6.985043478260868,7.086941176470589,6.805200000000001,7.220545454545455,6.466149999999999,6.67,7.204749999999999,7.1198421052631575,6.757679999999998,7.211812500000001,6.7884166666666665,7.168899999999999,6.571235294117647,7.267785714285714,6.627384615384615,6.835999999999999
5.121,5.897,6.0801428571428575,6.359,6.250888888888889,5.362888888888889,5.899190476190476,5.659124999999999,6.254153846153846,6.060333333333334,5.614687499999999,5.964333333333333,6.537333333333334,6.792,6.746833333333332,6.551083333333334,7.208666666666667,6.753357142857143,6.675090909090908,6.4262,6.975478260869566,6.972095238095239,7.226176470588235,6.866406250000002,6.8531,6.464789473684211,6.9650625,6.699699999999998,7.133421052631578,7.2216249999999995,7.368785714285715,6.841578947368421,7.123599999999999,6.94835,6.588789473684209,7.007666666666666,6.636636363636362,7.002142857142856,7.0902352941176465,7.213444444444445,7.375666666666667
